Time (ms),Engagement (%)
515360,38
515408,38
515455,38
515502,38
515547,38
515578,38
515625,38
515670,38
515717,38
515779,38
515826,38
515873,38
515921,38
515969,38
516029,38
516062,38
516110,39
516159,39
516206,41
516261,41
516296,42
516346,44
516392,44
516438,45
516487,46
516535,47
516585,47
516625,48
516679,48
516724,49
516772,49
516815,48
516863,47
516911,46
516955,45
517008,43
517049,43
517096,42
517148,42
517195,42
517247,41
517290,41
517328,41
517377,40
517424,40
517473,40
517520,40
517568,40
517615,39
517660,39
517706,39
517754,39
517800,39
517849,39
517910,39
517956,39
518002,39
518048,39
518096,39
518141,39
518189,39
518235,39
518281,39
518343,39
518390,39
518438,39
518498,39
518545,39
518592,39
518638,39
518684,39
518732,39
518780,39
518824,39
518872,39
518918,39
518964,39
519012,39
519058,39
519105,39
519151,39
519198,39
519245,39
519292,39
519339,39
519385,39
519433,39
519480,39
519519,39
519566,40
519614,41
519664,42
519704,43
519754,44
519824,44
519870,44
519916,45
519964,45
520009,45
520057,45
520104,45
520151,45
520191,45
520242,45
520291,44
520338,44
520374,44
520427,43
520471,43
520518,42
520561,42
520612,42
520659,42
520707,41
520753,41
520800,41
520849,41
520897,41
520942,41
520988,41
521035,41
521082,41
521128,41
521175,41
521236,41
521282,41
521328,41
521375,41
521422,41
521482,41
521518,40
521575,40
521623,40
521686,40
521718,40
521749,40
521796,40
521843,40
521904,40
521953,40
521998,40
522044,40
522091,40
522137,40
522183,40
522230,40
522278,40
522325,40
522370,40
522417,40
522462,40
522510,40
522558,40
522603,40
522650,40
522697,40
522744,40
522792,40
522837,40
522885,40
522933,40
522981,40
523027,40
523075,40
523120,40
523167,40
523208,40
523259,40
523304,40
523352,40
523397,40
523444,40
523492,40
523538,40
523585,40
523631,40
523679,40
523726,40
523771,40
523819,40
523865,40
523911,40
523958,40
524005,40
524053,40
524099,40
524146,40
524194,40
524240,40
524286,40
524334,40
524382,40
524428,40
524474,40
524522,40
524570,40
524619,40
524664,40
524711,40
524757,40
524804,40
524847,41
524895,42
524943,43
524991,44
525030,45
525078,46
525127,47
525194,47
525241,47
525289,48
525333,48
525380,48
525428,48
525471,49
525521,49
525567,49
525613,49
525671,49
525703,49
525737,49
525781,49
525830,49
525890,50
525936,50
525970,50
526015,50
526076,50
526127,49
526174,48
526224,48
526280,47
526321,47
526373,46
526409,46
526455,45
526512,45
526560,45
526601,45
526653,45
526689,44
526735,44
526794,44
526832,44
526880,44
526933,43
526977,43
527025,43
527064,43
527120,43
527167,42
527207,42
527259,42
527307,42
527353,42
527401,42
527449,42
527493,42
527539,42
527587,42
527634,42
527682,42
527730,42
527775,42
527820,42
527867,42
527914,42
527960,42
528006,42
528053,42
528099,42
528147,42
528194,42
528240,42
528286,42
528332,42
528381,42
528427,42
528475,42
528523,42
528568,42
528616,42
528661,42
528707,42
528755,41
528801,41
528849,41
528895,41
528942,41
528988,41
529034,41
529081,41
529126,41
529173,41
529235,41
529283,41
529329,41
529375,41
529422,41
529468,41
529500,41
529533,41
529579,41
529627,41
529672,41
529719,41
529766,41
529813,41
529861,41
529907,41
529953,41
530001,41
530049,41
530094,41
530142,41
530188,41
530250,41
530298,41
530343,41
530390,41
530435,41
530485,41
530531,41
530591,41
530639,41
530685,41
530731,41
530776,41
530823,41
530870,41
530918,41
530964,41
531011,41
531058,41
531120,41
531168,41
531208,41
531258,41
531304,41
531351,41
531398,41
531446,41
531493,41
531540,41
531585,41
531631,41
531679,41
531726,41
531771,41
531818,41
531864,41
531913,41
531959,41
532004,41
532051,41
532097,41
532143,41
532189,41
532251,41
532297,41
532344,41
532391,41
532438,41
532486,41
532532,41
532577,41
532625,41
532671,41
532719,41
532768,42
532812,42
532849,43
532895,43
532937,44
532991,45
533030,45
533092,46
533127,46
533176,47
533223,48
533265,48
533298,49
533352,49
533403,49
533449,49
533496,49
533541,49
533588,49
533631,49
533680,48
533728,48
533778,48
533814,47
533868,47
533915,46
533962,46
534007,46
534048,46
534096,45
534148,45
534196,45
534239,45
534290,45
534338,45
534384,45
534424,44
534478,44
534525,44
534570,44
534616,44
534664,44
534712,44
534758,44
534799,43
534855,43
534900,43
534946,43
534991,43
535030,42
535069,42
535117,42
535165,42
535210,42
535271,42
535318,42
535365,42
535411,42
535456,42
535504,42
535551,42
535612,42
535658,42
535705,42
535753,42
535800,42
535846,42
535893,42
535940,42
535986,42
536032,42
536080,42
536127,42
536174,42
536222,42
536268,42
536315,42
536361,42
536408,42
536455,42
536500,42
536545,42
536578,42
536624,42
536686,42
536748,42
536793,42
536841,42
536889,42
536935,42
536981,42
537028,42
537074,42
537122,42
537168,42
537210,42
537262,42
537307,42
537353,42
537400,42
537447,42
537494,42
537541,42
537588,42
537636,42
537683,42
537729,42
537776,42
537824,42
537870,42
537916,42
537964,42
538010,42
538057,42
538105,42
538152,42
538198,42
538245,42
538292,42
538337,42
538385,42
538432,42
538478,42
538525,42
538572,42
538617,42
538665,42
538712,42
538759,42
538804,42
538852,42
538899,42
538946,42
538993,42
539039,42
539086,42
539135,42
539181,42
539220,42
539271,42
539318,42
539359,42
539413,42
539460,42
539503,42
539568,41
539616,41
539662,41
539702,41
539757,41
539805,41
539851,41
539899,41
539947,41
539991,42
540032,43
540079,44
540127,45
540174,46
540223,47
540272,47
540320,48
540359,49
540407,49
540460,49
540506,49
540552,49
540594,50
540646,50
540694,50
540734,50
540783,50
540834,50
540879,50
540927,50
540974,50
541019,50
541062,49
541111,48
541159,47
541210,47
541252,46
541302,46
541345,46
541392,45
541439,45
541489,45
541531,45
541590,44
541624,44
541672,44
541703,44
541733,44
541791,43
541831,43
541890,43
541927,43
541975,42
542028,42
542091,42
542154,42
542201,42
542247,42
542296,42
542350,42
542403,42
542450,42
542497,41
542544,41
542590,41
542630,41
542681,41
542731,41
542779,41
542824,41
542871,41
542918,41
542964,41
543012,41
543059,41
543107,41
543153,41
543198,41
543247,41
543293,41
543340,41
543388,41
543434,41
543481,41
543529,41
543574,41
543622,41
543671,41
543717,41
543765,41
543827,41
543888,41
543935,41
543981,41
544027,41
544074,41
544122,41
544167,41
544207,41
544255,40
544306,40
544369,40
544415,40
544461,40
544507,40
544554,40
544614,40
544664,40
544708,40
544756,40
544803,40
544849,40
544895,40
544941,40
544988,40
545034,40
545082,40
545128,40
545175,40
545237,40
545285,40
545333,40
545379,40
545425,40
545470,40
545516,40
545578,41
545625,41
545673,41
545733,41
545779,41
545826,41
545874,41
545921,41
545966,41
546013,41
546061,41
546107,41
546152,41
546199,41
546245,41
546293,41
546340,41
546375,41
546424,41
546471,42
546520,42
546567,43
546615,43
546656,44
546712,45
546753,45
546800,46
546854,46
546898,47
546944,47
546991,47
547038,47
547080,47
547136,48
547177,48
547221,48
547274,48
547320,48
547368,49
547413,49
547459,49
547506,49
547551,49
547597,49
547644,49
547692,49
547736,49
547783,48
547831,47
547879,46
547929,46
547971,46
548018,45
548064,45
548112,45
548159,45
548206,45
548252,45
548314,45
548361,45
548406,45
548454,45
548501,45
548547,45
548595,45
548640,45
548702,45
548748,45
548784,45
548833,45
548879,44
548937,44
549000,44
549062,44
549094,44
549155,44
549203,44
549263,44
549311,44
549358,44
549404,44
549451,44
549499,44
549546,44
549590,44
549638,44
549701,44
549751,43
549807,43
549856,43
549904,43
549952,43
550014,42
550060,42
550105,42
550153,42
550198,42
550245,42
550292,42
550340,42
550387,42
550434,42
550480,42
550526,42
550572,42
550620,42
550667,42
550714,42
550760,42
550807,42
550854,42
550899,42
550961,42
551008,42
551055,42
551100,42
551146,42
551194,42
551240,42
551286,42
551332,42
551379,42
551425,42
551487,42
551533,42
551581,42
551627,42
551675,42
551722,42
551770,42
551816,42
551862,42
551909,42
551956,42
552001,42
552048,42
552095,42
552141,42
552190,42
552251,42
552297,42
552345,42
552393,42
552440,42
552486,42
552534,42
552582,42
552630,42
552675,42
552722,42
552768,42
552816,42
552864,42
552909,42
552955,42
553002,42
553048,42
553078,42
553110,42
553172,42
553232,42
553279,42
553327,42
553374,42
553406,42
553467,42
553514,42
553545,42
553577,42
553624,42
553672,42
553718,42
553765,42
553811,42
553873,42
553919,42
553966,42
554013,42
554059,42
554107,42
554152,42
554201,42
554243,42
554281,42
554328,44
554374,45
554423,47
554470,48
554519,50
554575,51
554615,52
554658,52
554703,53
554735,53
554807,54
554848,54
554903,55
554945,55
554992,55
555040,55
555086,55
555133,55
555175,55
555223,54
555265,53
555321,53
555362,52
555407,52
555458,52
555504,51
555551,51
555594,50
555648,50
555695,50
555742,50
555790,49
555836,49
555884,49
555926,49
555977,49
556025,49
556071,49
556118,49
556165,49
556211,49
556258,49
556305,49
556351,49
556398,49
556446,49
556493,48
556544,48
556585,48
556631,48
556681,47
556720,47
556770,47
556818,47
556871,46
556926,46
556971,46
557017,46
557063,46
557111,46
557174,46
557220,46
557282,46
557330,45
557393,45
557438,45
557486,45
557532,45
557582,45
557638,45
557680,45
557732,45
557779,45
557825,45
557871,45
557919,45
557965,45
558011,45
558058,45
558106,45
558153,45
558200,45
558241,45
558293,45
558338,45
558385,45
558431,45
558479,45
558524,45
558571,45
558619,44
558664,44
558711,44
558759,44
558805,44
558852,44
558898,44
558946,44
558993,44
559038,44
559085,44
559131,44
559180,44
559225,44
559272,44
559319,44
559365,44
559412,44
559458,44
559505,44
559552,44
559598,44
559644,44
559689,44
559737,44
559783,44
559831,44
559877,44
559924,44
559971,44
560020,44
560066,44
560113,44
560159,44
560207,44
560271,44
560317,44
560363,44
560410,44
560458,44
560504,44
560550,44
560597,44
560642,44
560689,44
560737,44
560783,44
560831,44
560877,44
560924,44
560971,44
561018,44
561064,44
561111,44
561157,44
561204,44
561250,44
561297,44
561343,44
561390,44
561423,44
561470,44
561518,44
561565,44
561609,44
561655,44
561686,44
561733,44
561782,44
561828,44
561875,44
561923,44
561969,44
562016,44
562063,44
562109,44
562141,44
562191,46
562235,47
562283,49
562330,49
562375,50
562423,50
562480,50
562526,50
562575,50
562609,51
562657,51
562713,51
562751,51
562802,51
562855,52
562894,52
562945,52
562991,52
563040,52
563086,52
563126,53
563193,53
563241,53
563289,53
563334,53
563382,53
563428,53
563474,53
563522,53
563569,53
563617,52
563661,52
563704,51
563760,51
563800,50
563855,49
563896,49
563944,49
563992,49
564031,48
564078,48
564128,48
564176,48
564224,47
564266,47
564319,47
564367,47
564408,47
564454,46
564504,46
564553,46
564601,46
564646,46
564693,46
564738,45
564784,45
564831,45
564878,45
564935,45
564972,45
565020,45
565069,45
565115,45
565160,45
565206,44
565249,44
565300,44
565346,44
565395,44
565442,44
565490,44
565538,44
565585,44
565631,44
565677,44
565723,44
565770,44
565818,44
565865,44
565912,44
565958,44
566003,44
566052,44
566099,44
566145,44
566192,44
566239,44
566287,44
566333,44
566379,44
566425,44
566487,44
566535,44
566581,44
566643,44
566689,44
566736,44
566782,44
566829,44
566876,44
566922,44
566970,44
567015,44
567047,44
567108,44
567154,44
567202,44
567257,44
567311,44
567343,44
567374,44
567421,44
567469,44
567531,44
567578,44
567609,44
567672,44
567718,44
567766,44
567797,44
567845,44
567891,44
567938,44
567983,44
568046,44
568094,44
568125,44
568171,44
568232,44
568279,44
568324,44
568371,44
568417,44
568463,44
568512,44
568572,44
568619,44
568667,44
568713,44
568757,44
568804,44
568853,44
568898,44
568947,44
568992,44
569039,44
569086,44
569132,44
569178,44
569239,44
569285,44
569332,44
569380,44
569426,44
569472,44
569518,44
569567,44
569614,44
569660,44
569707,44
569752,44
569798,44
569846,44
569892,44
569940,44
569986,44
570032,44
570079,44
570125,44
570172,44
570233,44
570295,44
570342,44
570388,44
570433,44
570479,45
570526,45
570574,45
570616,45
570663,45
570713,45
570758,46
570808,46
570855,46
570902,46
570942,47
570991,47
571030,48
571064,48
571111,49
571159,50
571208,51
571257,52
571306,53
571351,53
571397,53
571443,53
571492,53
571538,53
571585,53
571633,53
571694,53
571741,53
571783,53
571835,53
571882,53
571928,53
571975,53
572020,53
572067,53
572114,53
572162,53
572207,53
572255,52
572299,52
572345,52
572393,52
572437,52
572468,52
572500,52
572558,53
572608,53
572663,53
572717,53
572763,53
572807,53
572855,53
572917,53
572966,53
573013,53
573059,53
573104,53
573150,53
573199,52
573242,52
573282,51
573337,51
573376,51
573426,50
573479,50
573527,50
573572,50
573619,50
573658,49
573714,49
573761,49
573806,49
573855,49
573895,49
573944,49
573996,49
574044,49
574092,48
574138,48
574186,48
574224,48
574271,48
574327,48
574375,48
574424,48
574482,48
574528,48
574568,48
574624,48
574679,47
574733,47
574779,47
574815,47
574871,47
574918,47
574961,47
575011,47
575056,46
575096,46
575143,46
575196,46
575245,46
575288,46
575337,46
575386,45
575432,45
575480,45
575520,45
575570,45
575618,45
575665,45
575712,45
575759,45
575807,45
575853,45
575900,45
575947,45
575994,45
576040,45
576085,45
576131,45
576178,45
576225,45
576270,45
576316,45
576363,44
576410,44
576457,44
576503,44
576549,44
576596,44
576643,44
576689,44
576737,44
576782,44
576830,44
576876,44
576907,44
576955,44
577000,44
577048,44
577094,44
577140,44
577171,44
577202,44
577264,44
577326,44
577388,44
577436,44
577482,44
577529,44
577575,44
577621,44
577668,44
577717,44
577763,44
577808,44
577856,44
577903,44
577948,44
577994,44
578040,44
578088,44
578134,44
578175,44
578226,44
578270,44
578321,44
578383,44
578444,44
578489,44
578536,44
578584,44
578631,44
578687,43
578740,43
578787,43
578833,43
578882,43
578927,43
578975,43
579021,43
579067,43
579116,43
579161,43
579209,43
579251,43
579302,43
579349,43
579395,43
579443,43
579490,43
579536,43
579584,43
579631,43
579677,43
579723,43
579769,43
579818,43
579863,43
579909,43
579958,43
580004,43
580051,43
580099,43
580144,43
580191,43
580238,43
580299,43
580346,43
580393,43
580440,43
580485,43
580535,43
580581,43
580627,43
580673,43
580718,43
580767,43
580813,43
580860,43
580908,43
580955,43
581002,43
581049,43
581095,43
581142,43
581194,44
581235,45
581284,46
581335,47
581375,47
581408,48
581455,49
581501,49
581551,50
581599,51
581641,51
581687,51
581737,51
581783,51
581829,51
581878,50
581922,49
581976,48
582018,47
582062,47
582113,47
582172,46
582231,46
582273,46
582325,46
582368,46
582407,45
582454,45
582512,45
582560,45
582606,45
582653,45
582698,45
582746,45
582793,45
582831,45
582886,45
582932,45
582979,45
583027,45
583071,44
583119,44
583166,44
583211,44
583254,44
583306,44
583351,44
583397,44
583444,44
583491,44
583537,44
583586,44
583632,44
583679,44
583728,44
583773,44
583821,44
583866,44
583912,44
583959,44
584005,44
584051,44
584097,44
584145,44
584191,44
584238,44
584303,44
584348,44
584394,44
584441,44
584487,44
584533,44
584581,44
584629,44
584675,44
584722,44
584770,44
584816,44
584863,44
584910,44
584956,44
585003,44
585047,44
585094,44
585141,44
585189,44
585249,44
585296,44
585329,44
585374,44
585421,44
585469,44
585514,44
585546,44
585593,44
585641,44
585689,44
585735,44
585781,44
585812,44
585844,44
585906,44
585953,44
586014,44
586061,44
586108,44
586171,44
586232,44
586280,44
586325,44
586371,44
586418,44
586465,44
586512,44
586556,44
586604,44
586650,44
586698,44
586744,44
586791,44
586837,44
586883,44
586931,44
586977,44
587023,44
587069,44
587117,44
587163,44
587211,44
587256,44
587303,44
587351,44
587399,44
587447,44
587491,44
587540,44
587587,44
587632,44
587679,44
587725,44
587772,44
587819,44
587865,44
587912,44
587958,44
588006,44
588052,44
588098,44
588146,44
588193,44
588239,44
588286,44
588333,44
588379,44
588427,44
588474,44
588520,44
588567,44
588615,44
588659,44
588707,44
588753,44
588800,44
588848,44
588895,44
588943,44
588988,44
589031,45
589081,45
589128,45
589174,46
589224,46
589272,47
589313,47
589372,48
589436,48
589483,48
589529,48
589577,48
589638,48
589700,48
589747,48
589794,48
589839,48
589886,48
589932,48
589978,48
590026,48
590073,48
590120,48
590168,48
590213,48
590261,48
590307,48
590354,48
590402,48
590449,48
590495,48
590543,48
590589,48
590634,48
590681,48
590727,48
590775,48
590819,48
590868,48
590914,48
590960,48
591006,48
591053,48
591101,48
591147,48
591193,48
591239,48
591286,48
591332,48
591377,48
591424,48
591470,48
591518,48
591582,48
591629,48
591689,48
591736,48
591783,48
591829,48
591875,48
591922,48
591969,48
592000,48
592063,48
592124,48
592172,48
592219,48
592280,48
592326,48
592386,48
592433,48
592480,48
592528,48
592573,47
592615,47
592664,47
592716,47
592762,47
592799,47
592855,47
592901,47
592948,47
592994,47
593038,47
593080,46
593134,46
593175,46
593229,46
593274,46
593322,46
593369,46
593415,46
593463,46
593510,46
593551,46
593603,46
593649,46
593697,46
593742,46
593784,46
593830,46
593882,46
593929,46
593976,46
594038,45
594086,45
594133,45
594175,45
594227,45
594276,45
594323,45
594358,45
594415,45
594465,45
594509,45
594557,45
594603,45
594649,45
594696,45
594742,45
594788,45
594833,45
594881,45
594926,45
594973,45
595019,45
595065,45
595111,45
595159,45
595207,45
595256,45
595302,45
595353,45
595408,45
595455,45
595518,44
595565,44
595611,44
595658,44
595705,44
595753,44
595799,44
595843,44
595891,44
595940,44
595986,44
596033,44
596079,44
596129,44
596190,43
596235,43
596296,43
596357,43
596392,42
596451,42
596515,42
596577,42
596625,42
596656,42
596704,42
596751,42
596798,42
596844,42
596891,42
596952,42
597014,42
597077,42
597125,42
597156,42
597202,42
597263,42
597309,42
597354,42
597402,42
597449,42
597495,42
597542,42
597587,42
597635,42
597684,42
597729,42
597775,42
597816,43
597863,43
597911,44
597962,44
598007,44
598049,45
598096,45
598150,45
598191,45
598255,46
598298,46
598345,47
598391,48
598438,48
598495,49
598534,49
598585,50
598624,50
598665,50
598705,51
598752,51
598802,52
598846,53
598896,53
598943,54
598993,55
599032,55
599082,56
599129,56
599175,56
599230,57
599269,57
599315,57
599362,57
599409,57
599454,57
599504,57
599549,57
599597,57
599643,57
599689,57
599752,58
599797,58
599844,58
599890,58
599952,58
600007,58
600060,58
600106,58
600153,58
600200,58
600263,58
600303,58
600355,58
600404,58
600449,58
600497,58
600544,58
600590,58
600637,58
600685,58
600747,58
600795,58
600843,58
600889,58
600937,58
601000,58
601046,58
601092,58
601139,57
601175,57
601223,57
601272,56
601325,56
601373,56
601419,56
601465,56
601512,56
601559,56
601606,56
601654,56
601700,56
601747,56
601794,56
601840,56
601887,56
601934,56
601981,56
602027,56
602074,56
602121,56
602166,56
602212,56
602259,56
602300,56
602353,56
602400,56
602447,56
602494,56
602541,56
602590,56
602635,56
602682,56
602727,56
602774,56
602822,56
602868,56
602915,56
602962,56
603008,56
603056,56
603102,56
603150,56
603197,56
603241,55
603281,55
603335,54
603375,54
603430,54
603476,54
603523,54
603568,54
603616,54
603663,54
603709,54
603756,54
603803,54
603865,54
603912,54
603958,54
604007,54
604053,54
604100,54
604147,54
604194,54
604241,54
604287,54
604334,54
604381,54
604428,54
604475,54
604520,54
604568,54
604609,53
604666,53
604708,53
604756,53
604803,53
604848,52
604912,52
604958,52
605004,52
605050,52
605096,52
605143,52
605192,52
605237,52
605284,52
605330,52
605376,52
605424,52
605471,52
605517,52
605575,52
605610,52
605657,51
605719,51
605767,51
605815,50
605865,50
605910,50
605955,50
606001,50
606048,50
606095,50
606143,50
606188,50
606235,50
606281,50
606344,50
606405,50
606453,50
606484,50
606520,49
606576,49
606624,49
606685,49
606731,49
606776,49
606824,49
606879,49
606934,49
606978,49
607028,49
607066,48
607119,48
607161,48
607208,48
607257,48
607299,48
607344,47
607394,47
607440,47
607489,47
607536,46
607597,46
607647,46
607708,46
607753,45
607802,45
607847,45
607898,45
607940,44
608001,44
608048,44
608095,44
608142,44
608203,44
608264,44
608307,44
608357,44
608391,44
608449,44
608497,44
608545,44
608607,44
608653,44
608699,44
608746,44
608792,44
608839,44
608886,44
608932,44
608980,44
609025,44
609072,44
609120,44
609165,44
609213,44
609258,44
