Time (ms),Engagement (%)
124401,24
124447,24
124481,24
124526,24
124574,24
124620,24
124651,24
124698,24
124730,24
124776,24
124836,24
124868,24
124900,24
124931,24
124962,24
124993,24
125023,24
125054,24
125087,24
125118,24
125165,24
125209,24
125255,24
125302,24
125350,24
125397,24
125443,24
125489,24
125537,24
125582,24
125630,24
125676,24
125722,24
125769,24
125816,24
125863,24
125910,24
125957,24
126005,24
126051,24
126098,24
126144,24
126192,24
126239,24
126284,24
126333,24
126379,24
126425,24
126471,24
126517,24
126565,24
126612,24
126658,24
126707,24
126753,24
126794,24
126846,24
126891,24
126937,24
126984,24
127032,24
127079,24
127126,24
127172,24
127217,24
127266,24
127312,24
127360,24
127405,24
127452,24
127500,24
127545,24
127592,24
127637,24
127684,24
127730,24
127777,24
127806,24
127838,24
127869,24
127899,24
127930,24
127960,24
127994,24
128039,24
128085,24
128133,24
128178,24
128225,24
128272,24
128318,24
128364,24
128412,24
128458,24
128505,24
128553,24
128597,24
128643,24
128690,24
128738,24
128785,24
128830,24
128877,24
128923,24
128969,24
129015,24
129061,24
129108,24
129155,24
129203,24
129248,24
129295,24
129342,24
129388,24
129436,24
129482,24
129529,24
129576,24
129623,24
129670,24
129716,24
129762,24
129824,24
129870,24
129902,24
129948,24
129994,24
130025,24
130056,24
130118,24
130149,24
130181,24
130229,24
130259,24
130290,24
130322,24
130354,24
130385,24
130415,24
130461,24
130506,24
130554,24
130586,24
130632,24
130678,24
130725,24
130771,24
130812,24
130863,24
130910,24
130957,24
131004,24
131053,24
131115,24
131162,24
131208,24
131256,24
131304,24
131349,24
131397,24
131444,24
131489,24
131538,24
131584,24
131629,24
131676,24
131725,24
131771,24
131812,24
131863,24
131908,24
131954,24
132000,24
132047,24
132094,24
132140,24
132187,24
132234,24
132282,24
132326,24
132373,24
132420,24
132466,24
132513,24
132559,24
132607,24
132652,24
132698,24
132746,24
132792,24
132838,24
132884,25
132932,25
132963,25
132994,25
133041,25
133073,25
133102,25
133133,25
133194,25
133243,25
133275,25
133305,25
133336,25
133367,25
133398,25
133431,25
133476,25
133523,25
133569,25
133601,25
133647,25
133693,25
133742,25
133787,25
133833,25
133879,25
133926,25
133974,25
134020,25
134067,25
134108,25
134159,25
134205,25
134252,25
134300,25
134346,25
134392,25
134436,25
134483,26
134532,26
134578,26
134625,26
134673,26
134720,26
134767,26
134811,26
134873,26
134919,26
134979,26
135026,26
135056,26
135087,26
135118,26
135149,26
135180,26
135225,26
135273,26
135305,26
135337,26
135369,26
135400,26
135432,26
135463,26
135493,26
135526,26
135573,26
135619,26
135650,26
135682,26
135728,26
135775,26
135821,26
135868,26
135900,26
135945,26
135992,26
136038,26
136070,26
136101,26
136162,26
136209,26
136257,26
136303,26
136351,26
136397,26
136444,26
136489,26
136534,26
136580,26
136628,26
136675,26
136735,26
136783,26
136830,26
136877,26
136924,26
136970,26
137016,26
137062,26
137109,26
137156,26
137203,26
137250,26
137296,26
137344,26
137405,26
137452,26
137498,26
137545,26
137591,26
137637,26
137684,26
137731,26
137778,26
137825,26
137871,26
137917,26
137963,26
138010,26
138040,26
138071,26
138117,26
138163,26
138195,26
138227,26
138257,26
138304,26
138352,26
138355,26
138397,26
138444,26
138466,26
138512,26
138558,26
138606,26
138653,26
138700,26
138747,26
138793,26
138840,26
138887,26
138934,26
138980,26
139029,26
139075,26
139122,26
139167,26
139214,26
139260,26
139306,26
139353,26
139399,26
139446,26
139492,26
139541,26
139587,26
139634,26
139680,26
139726,26
139774,26
139821,26
139867,26
139915,26
139961,26
140007,26
140053,26
140099,26
140147,26
140191,26
140224,26
140269,26
140315,26
140361,26
140408,26
140455,26
140501,26
140549,26
140595,26
140641,26
140690,26
140736,26
140784,26
140833,26
140878,26
140926,26
140971,26
141018,26
141067,26
141111,26
141158,26
141218,26
141266,26
141311,26
141358,26
141404,26
141450,26
141497,26
141543,26
141592,26
141637,26
141684,26
141731,26
141776,26
141823,26
141869,26
141916,26
141963,26
142009,26
142056,26
142103,26
142149,26
142195,26
142242,26
142289,26
142336,26
142383,26
142428,26
142474,26
142505,26
142551,26
142597,26
142629,26
142676,26
142721,26
142768,26
142815,26
142862,26
142910,26
142954,26
143001,26
143049,26
143095,26
143144,26
143207,26
143252,26
143312,26
143360,26
143406,26
143452,26
143498,26
143546,26
143593,26
143638,26
143685,26
143732,26
143778,26
143825,26
143871,26
143918,26
143964,26
144012,26
144059,26
144107,26
144152,26
144198,26
144245,26
144292,26
144338,26
144386,26
144432,26
144478,26
144525,26
144571,26
144618,26
144664,26
144710,26
144756,26
144803,26
144834,26
144881,26
144928,26
144957,26
144989,26
145035,26
145069,26
145114,26
145175,26
145222,26
145255,26
145286,26
145332,26
145379,26
145424,26
145472,26
145520,26
145565,26
145597,26
145629,26
145661,26
145691,26
145723,26
145770,26
145815,26
145863,26
145909,26
145956,26
146003,26
146049,26
146096,26
146144,26
146190,26
146238,26
146271,26
146303,26
146349,26
146395,26
146426,26
146458,26
146505,26
146541,26
146595,26
146642,26
146689,25
146735,25
146781,25
146827,25
146874,25
146923,25
146967,25
147014,25
147060,25
147108,25
147156,25
147201,25
147248,25
147295,25
147341,25
147388,25
147435,25
147482,25
147543,25
147590,25
147636,25
147683,25
147729,25
147777,25
147824,25
147885,25
147932,25
147978,25
148024,25
148072,25
148119,25
148165,25
148211,25
148257,25
148305,25
148352,25
148398,25
148445,25
148506,25
148536,25
148583,25
148614,25
148645,25
148677,25
148708,25
148740,25
148772,25
148801,25
148833,25
148877,25
148924,25
148970,25
149016,25
149063,25
149109,25
149157,25
149202,25
149249,25
149296,25
149343,25
149391,25
149437,25
149483,25
149530,25
149575,25
149624,25
149670,25
149717,25
149763,25
149809,25
149857,25
149903,25
149965,25
150013,25
150060,25
150107,25
150153,25
150200,25
150245,25
150292,25
150354,25
150399,25
150446,25
150493,25
150541,25
150587,25
150634,25
150681,25
150727,25
150775,25
150821,25
150868,25
150915,25
150960,25
151008,25
151053,25
151100,25
151146,25
151178,25
151225,25
151272,25
151335,25
151366,25
151413,25
151460,25
151505,25
151538,25
151585,25
151631,25
151679,25
151727,25
151773,25
151819,25
151850,25
151897,25
151945,25
151993,25
152039,25
152085,25
152133,25
152180,25
152227,25
152273,25
152336,25
152383,25
152429,25
152474,25
152520,25
152552,25
152583,25
152628,25
152675,25
152721,25
152768,25
152815,25
152862,25
152910,25
152956,25
153003,25
153049,25
153096,25
153144,25
153189,25
153235,25
153282,25
153324,25
153377,25
153422,25
153470,25
153515,25
153562,25
153608,25
153654,25
153701,25
153748,25
153794,25
153841,25
153889,25
153935,25
153983,25
154028,25
154074,25
154120,25
154167,25
154214,25
154263,25
154308,25
154355,25
154403,25
154449,25
154496,25
154542,25
154588,25
154635,25
154681,25
154730,25
154776,25
154822,25
154868,25
154916,25
154963,25
155009,25
155055,25
155103,25
155149,25
155197,25
155244,25
155290,25
155351,25
155398,25
155446,25
155491,25
155522,25
155569,25
155617,25
155664,25
155710,25
155758,25
155806,25
155852,25
155900,25
155948,25
155992,25
156038,25
156085,25
156131,25
156164,25
156210,25
156256,25
156303,25
156349,25
156396,25
156442,25
156504,25
156535,25
156567,25
156614,25
156659,25
156707,25
156752,25
156799,25
156845,25
156891,25
156940,25
156986,25
157033,25
157079,25
157125,25
157172,25
157219,25
157265,25
157311,25
157357,25
157405,25
157451,25
157498,25
157544,25
157591,25
157637,25
157684,25
157731,25
157778,25
157826,25
157873,25
157919,25
157966,25
158012,25
158058,25
158106,25
158153,25
158200,25
158248,25
158295,25
158342,25
158388,25
158434,25
158479,25
158527,25
158575,25
158619,25
158667,25
158713,25
158759,25
158806,25
158853,25
158901,25
158946,25
158992,25
159038,25
159084,25
159117,25
159164,25
159210,25
159257,25
159304,25
159367,25
159413,25
159460,25
159506,25
159553,25
159601,25
159647,25
159694,25
159725,25
159771,25
159802,25
159849,25
159881,25
159928,25
159976,25
160023,25
160070,25
160115,25
160161,25
160191,25
160223,25
160255,25
160285,25
160333,25
160378,25
160425,25
160471,25
160520,25
160565,25
160612,25
160659,25
160706,25
160753,25
160798,25
160845,25
160892,25
160938,25
160986,25
161031,25
161078,25
161125,25
161171,25
161218,25
161265,25
161312,25
161358,25
161405,25
161451,25
161498,25
161542,25
161589,25
161636,25
161682,25
161728,25
161776,25
161823,25
161870,25
161916,25
161962,25
162008,25
162055,25
162103,25
162148,25
162194,25
162256,25
162304,25
162349,25
162380,25
162411,25
162441,25
162473,25
162505,25
162536,25
162582,25
162630,25
162661,25
162707,25
162738,25
162784,25
162816,25
162863,25
162894,25
162941,25
162988,25
163034,25
163081,25
163128,25
163175,25
163221,25
163266,25
163313,25
163359,25
163405,25
163451,25
163499,25
163545,25
163590,25
163638,25
163684,25
163730,25
163777,25
163823,25
163870,25
163917,25
163963,25
164011,25
164057,25
164106,25
164152,25
164215,25
164262,25
164308,25
164356,25
164401,25
164448,25
164494,25
164540,25
164586,25
164633,25
164680,25
164726,25
164773,25
164819,25
164865,25
164896,25
164926,25
164958,25
164990,25
165021,25
165052,25
165083,25
165115,25
165159,25
165207,25
165253,25
165301,25
165347,25
165393,25
165440,25
165486,25
165533,25
165580,25
165626,25
165674,25
165721,25
165767,25
165814,25
165860,25
165908,25
165954,25
166002,25
166048,25
166095,25
166141,25
166188,25
166234,25
166281,25
166326,25
166375,25
166421,25
166469,25
166516,25
166562,25
166609,25
166658,25
166703,25
166750,25
166796,25
166842,25
166888,25
166935,25
166982,25
167028,25
167076,25
167122,25
167168,25
167216,25
167263,25
167311,25
167359,25
167404,25
167450,25
167497,25
167544,25
167591,25
167637,25
167684,25
167730,25
167776,25
167821,25
167868,25
167913,25
167960,25
168008,25
168054,25
168102,25
168148,25
168210,25
168256,25
168302,25
168339,25
168395,25
168427,25
168459,25
168489,25
168521,25
168552,25
168583,25
168629,25
168676,25
168711,24
168754,24
168787,24
168847,24
168894,24
168927,24
168959,24
168990,24
169037,24
169069,24
169115,24
169163,24
169211,24
169257,24
169304,24
169366,24
169413,24
169461,24
169507,24
169553,24
169583,24
169614,24
169645,24
169677,24
169708,24
169739,24
169785,24
169832,23
169878,23
169924,23
169972,23
170018,23
170064,23
170112,23
170158,23
170205,23
170252,23
170300,23
170346,23
170392,23
170438,23
170486,23
170533,23
170579,23
170627,23
170674,23
170720,23
170767,23
170813,23
170859,23
170905,23
170952,23
170998,23
171046,23
171091,23
171138,23
171183,23
171229,23
171276,23
171318,23
171355,23
171401,23
171448,23
171496,23
171542,23
171590,23
171636,23
171682,23
171731,23
171778,23
171825,23
171873,23
171919,23
171964,23
172012,23
172051,23
172092,23
172152,23
172213,22
172259,22
172307,22
172368,22
172415,22
172463,22
172508,22
172556,22
172602,22
172649,22
172695,22
172742,22
172789,22
172835,22
172882,22
172928,22
172974,22
173005,22
173050,22
173098,22
173143,22
173189,22
173236,22
173283,22
173325,22
173377,22
173423,22
173470,22
173516,22
173564,22
173610,22
173657,22
173702,22
173749,22
173797,22
173843,22
173890,22
173936,22
173984,22
174033,22
174081,22
174127,22
174174,22
174219,22
174266,22
174315,22
174362,22
174409,22
174454,22
174501,22
174548,22
174594,22
174642,22
174686,22
174733,22
174779,22
174826,22
174873,22
174919,22
174967,22
175016,22
175063,22
175110,22
175170,22
175217,22
175266,22
175311,22
175358,22
175404,22
175451,22
175498,22
175545,22
175592,22
175637,22
175685,22
175732,22
175779,22
175826,22
175873,22
175919,22
175966,22
176011,22
176058,22
176104,22
176151,22
176196,22
176243,22
176290,22
176353,22
176401,22
176445,22
176492,22
176539,22
176586,22
176632,22
176678,22
176710,22
176740,22
176771,22
176818,22
176848,22
176879,22
176925,22
176971,22
177018,22
177066,22
177113,22
177160,22
177205,22
177253,22
177301,22
177347,22
177395,22
177440,22
177486,22
177532,22
177579,22
177627,22
177674,22
177720,22
177765,22
177812,22
177859,22
177906,22
177953,22
177999,22
178044,22
178095,22
178141,22
178187,22
178235,22
178281,22
178323,22
178375,22
178421,22
178468,22
178515,22
178562,22
178604,22
178655,22
178715,22
178762,22
178808,22
178856,22
178903,22
178949,22
178997,22
179044,21
179085,21
179138,21
179186,21
179231,21
179277,21
179320,21
179372,21
179418,21
179465,21
179511,21
179558,21
179605,21
179651,21
179697,21
179744,21
179790,21
179838,21
179884,21
179930,21
179978,21
180025,21
180070,21
180116,21
180162,21
180193,21
180224,21
180273,21
180335,21
180382,21
180430,21
180476,21
180524,21
180571,21
180617,21
180663,21
180711,21
180756,21
180788,21
180834,21
180880,21
180911,21
180957,21
181006,21
181036,21
181068,21
181115,21
181146,21
181177,21
181207,21
181239,21
181284,21
181326,21
181378,21
181425,21
181473,21
181505,21
181536,21
181567,21
181615,21
181646,21
181676,21
181724,21
181769,21
181815,21
181863,21
181909,21
181957,21
182003,21
182050,21
182096,21
182143,21
182190,21
182236,21
182283,21
182326,21
182378,21
182424,21
182471,21
182518,21
182564,21
182609,21
182658,21
182704,21
182751,21
182797,21
182844,21
182891,21
182940,21
182986,21
183032,21
183078,21
183125,21
183171,21
183218,21
183264,21
183312,21
183359,21
183405,21
183450,21
183497,21
183543,21
183591,21
183637,21
183684,21
183730,21
183778,21
183826,21
183873,21
183917,21
183963,21
184010,21
184056,21
184103,21
184149,21
184196,21
184243,21
184288,21
184351,21
184397,21
184445,21
184491,21
184538,21
184585,21
184632,21
184684,21
184723,22
184758,22
184803,22
184837,22
184879,22
184911,22
184944,22
184991,22
185037,22
185085,22
185132,22
185179,22
185227,22
185272,22
185333,22
185365,22
185395,22
185427,22
185457,22
185489,22
185535,22
185581,22
185628,22
185660,22
185693,22
185723,22
185769,22
185815,22
185861,22
185908,22
185956,22
186001,22
186048,22
186096,22
186141,22
186188,22
186234,22
186282,22
186329,22
186376,22
186421,22
186468,22
186514,22
186561,22
186607,22
186667,22
186713,22
186760,22
186807,22
186853,22
186899,22
186946,22
186991,22
187038,22
187085,22
187131,22
187179,22
187225,22
187272,22
187334,22
187380,22
187411,22
187457,22
187489,22
187520,22
187552,22
187584,22
187630,22
187662,22
187693,22
187740,22
187786,22
187817,22
187847,22
187879,22
187911,22
187942,22
187973,22
188004,22
188036,22
188066,22
188098,22
188130,22
188161,22
188222,22
188269,22
188316,22
188364,22
188410,22
188455,22
188503,22
188550,22
188597,22
188643,22
188689,22
188735,22
188782,22
188830,22
188875,22
188922,22
188968,22
189015,22
189063,22
189110,22
189157,22
189206,22
189251,22
189298,22
189344,22
189391,22
189437,22
189483,22
189531,22
189577,22
189624,22
189671,22
189717,22
189765,22
189811,22
189858,22
189905,22
189950,22
189999,22
190044,22
190091,22
190139,22
190184,22
190231,22
190280,22
190321,22
190371,22
190418,22
190465,22
190511,22
190558,22
190604,22
190650,22
190698,22
190744,22
190790,22
190838,22
190884,22
190931,22
190978,22
191023,22
191068,22
191117,22
191162,22
191193,22
191224,22
191255,22
191286,22
191317,22
191380,22
191442,22
191473,22
191504,22
191550,22
191596,22
191643,22
191689,22
191735,22
191783,22
191829,22
191875,22
191921,22
191967,22
192014,22
192060,22
192106,22
192154,22
192201,22
192247,22
192293,22
192335,22
192387,22
192435,22
192479,22
192527,22
192575,22
192621,22
192669,22
192714,22
192761,22
192807,22
192854,22
192901,22
192946,22
192991,22
193039,22
193086,22
193134,22
193180,22
193227,22
193274,22
193320,22
193383,22
193430,22
193477,22
193524,22
193573,22
193620,22
193668,22
193713,22
193760,22
193806,22
193853,22
193901,22
193947,22
193994,22
194057,22
194104,22
194147,22
194198,22
194245,22
194291,22
194335,22
194386,22
194429,23
194493,23
194539,23
194587,23
194635,23
194682,23
194728,23
194789,23
194837,23
194883,23
194930,23
194977,23
195024,23
195071,23
195116,23
195162,23
195193,23
195224,23
195270,23
195301,23
195332,23
195379,23
195426,23
195470,23
195518,23
195565,23
195613,23
195659,23
195705,23
195754,23
195799,23
195846,23
195890,23
195938,23
195986,23
196033,23
196080,23
196141,23
196188,23
196235,23
196281,23
196328,23
196374,23
196421,23
196468,23
196516,23
196563,23
196609,23
196656,23
196704,23
196749,23
196797,23
196844,23
196890,23
196938,23
196982,23
197029,23
197077,23
197123,23
197170,23
197216,23
197263,23
197311,23
197357,23
197402,23
197449,23
197495,23
197542,23
197589,23
197634,23
197683,23
197730,23
197778,23
197824,23
197872,23
197918,23
197965,23
198012,23
198059,23
198106,23
198153,23
198200,23
198248,23
198294,23
198340,23
198382,23
198434,23
198480,23
198527,23
198574,23
198620,23
198666,23
198712,23
198758,23
198806,23
198853,23
198899,23
198945,22
198991,22
199036,22
199067,22
199114,22
199145,22
199178,22
199225,22
199271,22
199303,22
199351,22
199413,22
199458,22
199491,22
199521,22
199566,22
199612,22
199658,22
199705,22
199753,22
199800,22
199847,22
199892,22
199941,22
199986,22
200032,22
200079,22
200126,22
200173,22
200220,22
200267,22
200313,22
200359,22
200401,22
200452,22
200498,22
200545,22
200593,22
200641,22
200688,22
200734,22
200780,22
200826,22
200873,22
200919,22
200965,22
201010,22
201057,22
201104,22
201151,22
201198,22
201245,22
201291,22
201338,22
201384,22
201447,22
201494,22
201539,22
201585,22
201633,22
201679,22
201727,22
201773,22
201819,22
201867,22
201914,22
201960,22
202007,22
202054,22
202100,22
202147,22
202194,22
202224,22
202255,22
202286,22
202317,22
202348,22
202381,22
202442,22
202473,22
202519,22
202551,22
202583,22
202614,22
202676,22
202722,22
202769,22
202815,22
202862,22
202908,22
202955,22
203001,22
203048,22
203095,22
203140,22
203188,22
203236,22
203282,22
203328,22
203375,22
203421,22
203468,22
203515,22
203561,22
203607,22
203654,22
203700,22
203747,22
203794,22
203839,22
203885,22
203933,22
203980,22
204024,22
204071,22
204118,22
204164,22
204212,22
204258,22
204305,22
204352,22
204415,22
204463,22
204508,22
204555,22
204602,22
204648,22
204695,22
204742,22
204788,22
204833,22
204865,22
204913,22
204959,22
205005,22
205036,22
205067,22
205098,22
205146,22
205176,22
205208,22
205240,22
205271,22
205302,22
205349,22
205411,22
205443,22
205489,22
205520,22
205551,22
205583,22
205615,22
205663,22
205707,22
205739,22
205786,22
205817,22
205849,22
205897,22
205943,22
205989,22
206021,22
206053,22
206098,22
206131,22
206161,22
206192,22
206240,22
206283,22
206318,22
206366,22
206412,22
206457,22
206494,21
206548,21
206598,21
206644,21
206690,21
206736,21
206784,21
206845,21
206892,21
206941,21
206987,21
207033,21
207080,21
207126,21
207174,21
207219,21
207267,21
207315,21
207362,21
207404,21
207455,21
207503,21
207550,21
207612,21
207658,21
207704,21
207750,21
207799,21
207844,21
207890,21
207936,21
207983,21
208029,21
208076,21
208123,21
208169,21
208218,21
208267,21
208313,21
208360,21
208407,21
208452,21
208500,21
208546,21
208594,21
208640,21
208686,21
208736,21
208782,21
208827,21
208873,21
208921,21
208968,21
209013,21
209059,21
209104,21
209150,21
209199,21
209247,21
209294,21
209340,21
209387,21
209434,21
209481,21
209528,21
209574,21
209621,21
209667,21
209713,21
209760,21
209807,21
209853,21
209899,21
209945,21
209993,21
210039,21
210087,21
210135,21
210180,21
210226,21
210270,21
210317,20
210350,20
210381,20
210441,20
210472,20
210518,20
210566,20
210613,20
210645,20
210677,20
210708,20
210740,20
210771,20
210819,20
210848,20
210895,20
210943,20
210974,20
211005,20
211052,20
211097,20
211144,20
211189,20
211236,20
211283,20
211329,20
211376,20
211423,20
211471,20
211515,20
211561,20
211609,20
211656,20
211704,20
211749,20
211795,20
211842,20
211890,20
211937,20
211983,20
212029,20
212076,20
212124,20
212171,20
212216,20
212263,20
212308,20
212356,20
212396,19
212427,19
212461,19
212507,19
212556,19
212607,19
212654,19
212700,19
212747,19
212794,19
212839,19
212887,19
212934,19
212980,19
213026,19
213071,19
213116,19
213162,19
213193,19
213223,19
213272,19
213319,19
213380,19
213426,19
213472,19
213505,19
213536,19
213567,19
213599,19
213646,19
213677,19
213708,19
213770,19
213801,19
213833,19
213865,19
213895,19
213927,19
213958,19
213991,19
214022,19
214052,19
214098,19
214129,19
214175,19
214222,19
214268,19
214315,19
214361,19
214404,19
214456,19
214502,19
214549,19
214588,19
214641,18
214689,18
214724,18
214779,18
214820,18
214838,18
214864,18
214911,18
214942,18
214988,18
215036,18
215083,18
215129,18
215176,18
215224,18
215271,18
215318,18
215364,18
215410,18
215459,18
215505,18
215552,18
215599,18
215645,18
215693,18
215740,18
215785,18
215830,18
215877,18
215924,18
215972,18
216020,18
216080,18
216127,18
216177,18
216219,18
216268,18
216313,19
216368,19
216407,20
216464,20
216518,20
216564,20
216611,21
216657,21
216704,21
216750,21
216799,22
216841,22
216873,22
216929,23
216981,23
217023,23
217060,23
217103,24
217153,24
217193,24
217240,25
217288,25
217327,25
217369,25
217407,25
217456,26
217498,26
217541,26
217588,26
217636,27
217679,27
217719,27
217776,28
217824,28
217870,28
217912,28
217962,28
218008,28
218052,28
218112,29
218160,29
218209,29
218256,29
218303,29
218348,29
218394,29
218442,29
218488,29
218534,29
218582,29
218628,29
218673,29
218723,29
218768,29
218828,29
218882,29
218923,29
218970,29
219015,29
219063,29
219110,29
219140,29
219186,29
219219,30
219266,30
219313,30
219362,30
219405,30
219437,30
219467,30
219498,30
219529,30
219561,30
219592,30
219624,30
219672,30
219703,30
219750,30
219812,30
219858,30
219890,30
219939,30
219984,30
220045,30
220091,30
220138,30
220184,30
220230,30
220276,30
220323,30
220372,30
220418,30
220463,30
220510,30
220556,30
220602,30
220650,30
220696,30
220744,29
220790,29
220838,29
220882,29
220931,29
220979,29
221016,29
221057,29
221104,28
221150,28
221186,28
221218,28
221258,28
221306,28
221352,28
221398,28
221445,28
221489,28
221532,27
221567,27
221615,27
221662,27
221708,27
221756,27
221802,27
221849,27
221893,27
221941,27
221987,27
222033,27
222082,27
222127,27
222190,27
222236,27
222282,27
222335,26
222375,26
222407,26
222438,26
222484,26
222529,26
222563,26
222594,26
222658,26
222703,26
222751,26
222813,26
222866,26
222906,26
222953,26
222999,26
223046,26
223077,26
223125,26
223174,26
223220,26
223267,26
223311,26
223343,26
223375,26
223406,26
223437,26
223468,26
223499,26
223530,26
223562,26
223610,26
223659,26
223705,26
223751,26
223781,26
223842,26
223876,26
223922,26
223954,26
224014,26
224064,26
224110,26
224158,26
224204,26
224251,25
224298,25
224345,25
224392,25
224437,25
224484,25
224529,25
224560,25
224623,25
224670,25
224703,25
224749,25
224793,25
224841,25
224888,25
224934,25
224981,25
225013,25
225045,25
225094,25
225143,25
225189,25
225236,25
225282,25
225328,25
225375,25
225421,25
225452,25
225501,25
225547,25
225611,25
225673,25
225719,25
225751,25
225812,25
225860,25
225905,25
225935,25
225967,25
225998,25
226045,25
226091,25
226137,25
226183,25
226230,25
226277,25
226323,25
226370,25
226418,25
226464,25
226512,25
226560,25
226605,25
226654,25
226699,25
226746,25
226794,25
226840,25
226886,25
226933,25
226981,25
227028,25
227074,25
227120,25
227166,25
227214,25
227259,25
227306,25
227353,25
227397,25
227446,25
227494,25
227540,25
227587,25
227635,25
227683,25
227729,25
227778,25
227824,24
227871,24
227917,24
227963,24
228012,24
228059,24
228105,24
228152,24
228199,24
228246,24
228293,24
228354,24
228399,24
228447,24
228493,24
228540,24
228587,24
228633,24
228681,24
228727,24
228773,24
228820,24
228867,24
228915,24
228961,24
229008,24
229055,24
229102,24
229148,24
229193,24
229240,24
229289,24
229334,24
229381,24
229427,24
229472,24
229522,24
229570,24
229615,24
229664,24
229710,24
229753,24
229818,24
229865,24
229913,24
229959,24
230006,24
230052,24
230099,24
230143,23
230191,23
230238,23
230284,23
230332,23
230379,23
230425,23
230472,23
230516,23
230564,23
230610,23
230656,23
230703,23
230750,23
230812,23
230859,23
230891,23
230922,23
230969,23
231016,23
231063,23
231109,23
231156,23
231189,23
231235,23
231283,23
231329,23
231377,23
231422,24
231472,25
231522,25
231571,25
231610,26
231640,26
231672,26
231733,26
231768,26
231825,27
231873,27
231919,27
231952,27
232001,27
232056,27
232105,27
232143,28
232198,28
232244,28
232291,28
232336,28
232384,28
232433,28
232479,28
232526,28
232572,28
232619,28
232667,28
232713,28
232760,28
232801,28
232852,28
232898,28
232945,28
232992,28
233033,28
233086,28
233133,28
233179,28
233227,28
233272,28
233319,28
233365,28
233411,28
233458,28
233505,28
233553,28
233601,28
233647,28
233693,28
233737,28
233785,28
233831,28
233876,28
233939,28
233987,28
234034,28
234079,28
234127,28
234174,28
234221,28
234268,29
234314,29
234361,29
234408,29
234453,29
234501,29
234549,29
234597,29
234643,29
234689,29
234736,29
234798,29
234859,29
234906,29
234953,29
235000,29
235045,29
235081,29
235123,29
235154,29
235202,29
235232,29
235279,29
235311,29
235342,29
235376,30
235436,30
235482,30
235514,30
235560,30
235607,30
235652,30
235699,30
235746,30
235792,30
235854,30
235900,30
235946,30
235993,30
236040,30
236088,30
236133,30
236180,30
236226,30
236272,30
236319,30
236365,30
236412,30
236458,30
236505,30
236552,30
236598,30
236645,30
236692,30
236738,30
236784,30
236846,30
236892,30
236939,30
236986,30
237032,30
237080,30
237127,30
237175,30
237222,30
237275,30
237312,30
237342,30
237375,30
237431,29
237482,29
237530,29
237562,29
237610,29
237657,29
237704,29
237751,29
237798,29
237858,29
237906,29
237952,29
238000,29
238046,29
238092,29
238140,29
238170,29
238202,29
238234,29
238265,29
238296,29
238343,29
238374,29
238422,29
238469,29
238508,29
238546,29
238577,29
238639,29
238672,28
238731,28
238777,28
238824,28
238873,28
238929,28
238981,28
239029,28
239075,28
239123,28
239169,28
239217,28
239249,28
239280,28
239326,28
239371,28
239417,28
239466,28
239512,28
239540,28
239588,28
239595,28
239639,28
239686,28
239733,28
239780,28
239827,28
239872,28
239919,28
239965,28
240012,28
240060,28
240106,28
240153,28
240200,28
240247,28
240292,28
240340,28
240387,28
240434,28
240480,28
240541,28
240590,28
240637,28
240698,28
240729,28
240761,28
240822,28
240869,28
240918,28
240949,28
240996,27
241041,27
241103,27
241150,27
241196,27
241242,27
241288,27
241336,27
241381,27
241427,27
241473,27
241520,27
241569,27
241615,27
241663,27
241712,27
241757,27
241804,27
241850,27
241897,27
241944,27
241992,27
242039,27
242086,27
242132,27
242181,27
242226,27
242273,27
242321,27
242367,27
242414,27
242461,27
242504,27
242556,27
242603,27
242650,27
242696,27
242743,27
242790,27
242838,27
242884,27
242931,27
242975,27
243022,27
243070,27
243116,27
243162,27
243208,27
243255,27
243305,27
243350,27
243413,27
243458,27
243500,27
243552,26
243599,26
243647,26
243692,26
243738,26
243788,26
243835,26
243882,26
243929,26
243975,26
244022,26
244070,26
244118,26
244164,26
244212,26
244259,26
244306,26
244352,26
244401,26
244448,26
244492,26
244539,26
244588,26
244634,26
244679,26
244725,26
244774,26
244822,26
244868,26
244915,26
244961,26
245008,26
245056,26
245101,26
245147,26
245195,26
245242,26
245290,26
245337,26
245383,26
245429,26
245475,26
245513,26
245553,26
245602,26
245648,26
245694,26
245742,26
245789,26
245835,26
245880,26
245928,26
245975,25
246023,25
246069,25
246115,25
246161,25
246208,25
246255,25
246302,25
246349,25
246394,25
246440,25
246488,25
246535,25
246582,25
246629,25
246676,25
246721,25
246768,25
246816,25
246863,25
246909,25
246955,25
247002,25
247049,25
247097,25
247144,25
247188,25
247236,25
247283,25
247332,25
247377,25
247425,25
247472,25
247518,25
247579,25
247626,25
247672,25
247719,25
247765,25
247813,25
247861,25
247908,25
247954,25
247998,25
248045,25
248093,25
248139,25
248185,25
248232,25
248279,25
248326,25
248371,25
248402,25
248433,25
248465,25
248496,25
248560,25
248591,25
248637,25
248684,25
248731,25
248762,25
248808,25
248839,25
248885,25
248918,25
248964,25
248995,25
249042,25
249087,25
249133,25
249180,25
249228,25
249277,25
249322,25
249354,25
249386,25
249419,25
249449,25
249480,25
249511,25
249557,25
249589,25
249636,25
249667,25
249698,25
249729,25
249761,25
249792,25
249854,25
249900,25
249947,25
249993,25
250039,25
250085,25
250134,25
250179,25
250225,25
250272,25
250317,25
250363,25
