Time (ms),Engagement (%)
538536,45
538583,45
538630,45
538677,45
538720,45
538768,45
538801,45
538829,45
538875,45
538919,45
538963,44
539013,44
539060,44
539109,44
539155,43
539202,43
539248,43
539293,43
539341,43
539386,43
539433,43
539479,43
539525,43
539572,43
539619,43
539666,43
539712,43
539760,43
539806,43
539853,43
539900,43
539948,43
539995,43
540042,43
540087,43
540134,43
540181,43
540227,43
540275,43
540322,43
540369,43
540416,43
540462,43
540509,43
540555,43
540603,43
540650,43
540696,43
540743,43
540789,43
540836,42
540899,42
540946,42
540993,42
541040,42
541086,42
541133,42
541180,42
541243,42
541290,42
541351,42
541414,42
541477,42
541538,42
541600,42
541662,42
541727,42
541774,42
541835,42
541883,42
541929,42
541991,42
542052,42
542115,42
542176,42
542242,42
542303,42
542364,42
542413,42
542475,42
542537,42
542599,42
542646,42
542693,42
542756,42
542818,42
542879,42
542928,42
542990,42
543036,42
543098,42
543146,42
543193,42
543255,42
543301,42
543347,42
543394,42
543456,42
543519,42
543565,42
543612,42
543660,42
543723,42
543771,42
543833,42
543879,42
543926,42
543973,42
544019,42
544064,42
544109,43
544159,43
544206,43
544249,44
544299,44
544347,44
544393,44
544447,45
544499,46
544547,46
544595,46
544641,46
544680,47
544735,47
544782,47
544824,47
544875,48
544924,48
544969,48
545014,49
545061,49
545108,49
545155,50
545200,50
545248,50
545294,50
545342,51
545390,51
545436,51
545483,51
545528,51
545575,51
545624,51
545671,51
545715,51
545763,51
545811,51
545857,51
545904,51
545946,51
545999,51
546043,50
546088,50
546138,50
546185,49
546232,49
546278,49
546324,48
546372,48
546416,48
546466,48
546509,47
546556,47
546605,47
546649,46
546695,46
546745,46
546792,46
546839,46
546885,45
546932,45
546979,45
547027,45
547075,44
547123,44
547168,44
547217,44
547259,44
547308,44
547355,43
547401,43
547449,43
547495,43
547542,43
547589,43
547634,43
547682,43
547728,43
547774,43
547822,43
547869,43
547914,43
547961,43
548009,43
548056,42
548103,42
548151,42
548198,42
548245,42
548291,42
548336,42
548397,42
548446,42
548492,42
548555,42
548602,42
548648,42
548695,42
548743,42
548790,42
548837,42
548883,42
548931,42
548977,42
549025,42
549072,42
549118,42
549164,42
549211,42
549258,42
549304,42
549352,42
549401,42
549445,42
549492,42
549553,42
549616,42
549679,42
549728,42
549774,42
549835,42
549898,42
549960,42
550022,42
550086,42
550147,42
550196,42
550252,41
550303,41
550366,41
550427,41
550489,41
550536,41
550597,41
550646,41
550693,41
550741,41
550803,41
550865,41
550910,41
550959,41
551005,41
551051,41
551097,41
551144,41
551191,41
551237,41
551283,41
551331,41
551378,41
551424,41
551472,41
551517,41
551566,41
551613,41
551660,41
551706,41
551751,41
551798,41
551844,41
551892,41
551938,41
551987,41
552033,41
552080,41
552127,41
552174,41
552221,41
552266,41
552313,41
552361,41
552408,41
552455,41
552501,41
552547,41
552594,41
552641,41
552689,41
552734,41
552780,41
552827,41
552873,41
552921,41
552970,41
553016,41
553062,41
553108,41
553156,41
553203,41
553249,41
553296,41
553343,41
553389,41
553436,41
553482,41
553528,41
553575,41
553622,41
553671,41
553716,42
553762,42
553808,42
553856,42
553902,42
553949,43
553994,43
554040,43
554086,43
554133,43
554179,44
554226,44
554275,44
554322,45
554369,46
554415,47
554462,48
554516,48
554557,49
554607,50
554659,50
554709,50
554759,50
554806,50
554852,50
554899,50
554946,49
554992,48
555041,47
555087,47
555134,46
555179,46
555226,46
555274,45
555321,45
555368,45
555417,45
555461,45
555508,44
555555,44
555601,44
555649,44
555696,44
555743,43
555800,43
555837,42
555896,42
555945,42
556007,42
556069,42
556117,42
556165,42
556212,42
556273,42
556335,42
556396,42
556458,42
556522,42
556584,42
556648,42
556710,42
556773,41
556835,41
556897,41
556945,41
556993,41
557052,41
557099,41
557161,41
557209,41
557271,41
557318,41
557380,41
557428,41
557490,41
557553,41
557600,41
557662,41
557724,41
557784,41
557831,41
557878,41
557926,41
557972,41
558018,41
558066,41
558112,41
558161,41
558207,41
558253,41
558299,41
558345,41
558392,41
558437,41
558484,41
558531,41
558579,41
558625,41
558673,41
558721,41
558767,41
558813,41
558861,41
558907,41
558954,41
559001,41
559047,41
559094,41
559142,41
559189,41
559236,41
559283,41
559330,41
559376,41
559423,41
559470,41
559518,41
559564,41
559611,41
559658,41
559705,41
559752,41
559798,41
559845,41
559892,41
559938,41
559985,41
560032,41
560078,41
560125,41
560174,41
560220,41
560266,41
560313,41
560361,41
560404,41
560452,41
560498,41
560546,41
560592,41
560639,41
560686,41
560731,41
560778,41
560825,41
560872,41
560920,41
560966,41
561014,41
561060,41
561107,41
561154,41
561201,41
561248,41
561294,41
561340,41
561387,41
561434,41
561480,41
561527,41
561574,41
561620,40
561667,40
561713,40
561761,40
561808,40
561855,40
561901,40
561948,40
561997,40
562044,40
562090,40
562136,40
562183,40
562230,40
562276,40
562323,40
562369,40
562416,40
562463,40
562512,40
562558,40
562604,40
562652,40
562699,40
562744,40
562791,40
562838,40
562887,40
562934,40
562982,40
563029,40
563075,40
563122,40
563168,40
563216,40
563263,40
563310,40
563356,40
563402,40
563448,41
563498,41
563542,41
563593,41
563640,42
563687,42
563729,42
563774,43
563829,43
563876,43
563923,43
563963,44
564015,44
564065,45
564111,45
564157,45
564205,46
564252,46
564299,46
564337,47
564387,47
564438,48
564484,48
564533,48
564579,48
564627,48
564673,48
564718,48
564764,47
564813,47
564857,46
564907,46
564952,45
564996,44
565043,44
565090,44
565134,43
565182,43
565230,42
565282,42
565326,42
565373,42
565419,41
565467,41
565514,41
565557,41
565608,41
565654,40
565667,40
565714,40
565740,40
565786,40
565834,40
565879,40
565926,40
565973,40
566018,40
566066,40
566113,40
566159,40
566206,40
566253,40
566300,40
566339,40
566370,39
566416,39
566443,39
566488,39
566533,39
566580,39
566626,39
566672,39
566718,39
566764,39
566813,39
566873,39
566922,39
566982,39
567045,39
567107,39
567168,39
567232,39
567294,39
567355,39
567418,39
567481,39
567543,39
567606,39
567667,39
567731,39
567791,39
567837,39
567901,39
567963,39
568025,39
568072,39
568120,39
568182,39
568229,39
568290,39
568337,39
568383,39
568429,39
568475,39
568523,39
568568,39
568616,39
568663,39
568709,39
568757,39
568803,39
568850,39
568898,39
568945,39
568991,39
569038,39
569085,39
569132,39
569180,39
569226,39
569274,39
569321,39
569367,39
569415,39
569461,39
569508,39
569555,39
569602,39
569651,39
569698,39
569744,39
569790,39
569838,39
569885,39
569933,39
569978,39
570024,39
570070,39
570117,39
570165,39
570214,39
570259,39
570305,39
570353,39
570401,39
570443,40
570494,40
570542,40
570581,40
570636,40
570681,40
570728,40
570774,40
570820,40
570867,40
570914,40
570962,40
571008,40
571057,40
571119,40
571167,40
571229,40
571276,40
571339,40
571402,40
571449,40
571497,40
571558,40
571620,40
571667,40
571731,40
571777,40
571824,40
571887,40
571934,40
571996,40
572044,40
572106,40
572152,40
572198,40
572246,40
572293,40
572354,40
572401,40
572448,40
572493,40
572541,40
572588,40
572635,40
572683,40
572719,40
572774,41
572821,41
572869,41
572916,41
572963,41
573004,41
573057,42
573101,42
573151,42
573197,42
573245,43
573291,43
573352,43
573395,43
573445,43
573492,43
573540,44
573578,44
573633,44
573680,44
573728,45
573774,45
573821,45
573869,46
573905,46
573955,46
573998,46
574055,47
574098,47
574149,47
574192,47
574242,48
574289,48
574330,48
574384,49
574424,49
574474,49
574523,49
574570,49
574618,49
574663,49
574709,49
574756,49
574804,49
574844,49
574895,48
574946,47
574993,47
575034,47
575088,47
575134,46
575171,46
575220,46
575273,45
575322,45
575364,44
575404,44
575461,43
575505,43
575550,42
575602,42
575646,41
575695,41
575742,41
575789,41
575831,41
575884,40
575931,40
575978,40
576024,40
576071,40
576134,40
576182,40
576229,40
576289,40
576336,40
576384,40
576432,40
576478,40
576524,40
576571,40
576617,40
576663,40
576708,40
576756,40
576758,40
576779,40
576821,40
576866,40
576912,40
576959,40
577006,40
577055,40
577101,40
577148,40
577195,40
577242,40
577287,40
577336,40
577383,40
577429,40
577477,40
577524,40
577571,40
577617,40
577664,40
577711,40
577758,40
577805,40
577851,40
577896,40
577943,40
577989,40
578037,40
578084,40
578131,40
578179,40
578225,40
578272,40
578318,40
578364,40
578411,40
578458,40
578506,40
578552,40
578596,40
578644,40
578690,40
578738,40
578785,40
578833,40
578880,40
578927,40
578973,40
579021,40
579069,40
579115,40
579161,40
579207,40
579253,40
579300,40
579348,40
579394,40
579440,40
579505,40
579551,40
579599,40
579645,40
579691,40
579739,40
579784,40
579831,40
579878,41
579940,41
580002,41
580050,41
580097,41
580144,41
580190,41
580237,41
580284,41
580331,41
580379,41
580441,41
580502,41
580564,41
580619,41
580673,41
580734,41
580797,41
580860,41
580924,41
580986,41
581034,41
581095,41
581142,41
581204,41
581268,41
581315,41
581376,41
581425,41
581486,41
581533,41
581596,41
581658,41
581707,41
581754,41
581800,41
581847,41
581909,41
581956,41
582012,41
582065,41
582116,41
582164,42
582221,42
582268,42
582330,42
582393,42
582450,42
582500,42
582560,42
582625,42
582686,42
582748,42
582795,42
582844,42
582902,42
582949,42
582995,42
583044,42
583091,42
583104,42
583150,42
583190,42
583205,42
583251,42
583298,42
583345,42
583392,42
583438,42
583486,42
583532,42
583578,42
583624,42
583672,42
583719,42
583766,43
583812,44
583859,44
583911,45
583957,45
584015,45
584065,46
584109,46
584157,46
584207,47
584263,47
584319,48
584371,49
584426,49
584480,50
584532,50
584589,50
584651,50
584713,50
584775,50
584832,49
584875,49
584931,48
584978,48
585026,48
585088,47
585134,47
585197,47
585244,47
585306,47
585353,47
585414,47
585460,46
585506,46
585547,46
585595,45
585647,45
585693,44
585741,44
585783,44
585832,44
585881,43
585929,43
585976,43
586023,43
586070,43
586118,43
586180,43
586225,43
586272,43
586319,43
586365,43
586411,43
586459,43
586504,43
586553,43
586600,42
586647,42
586692,42
586739,42
586787,42
586833,42
586881,42
586926,42
586973,42
587020,42
587068,42
587114,42
587161,42
587208,42
587253,42
587301,42
587347,42
587393,42
587441,42
587488,42
587535,42
587582,42
587629,42
587675,42
587722,42
587768,42
587814,42
587862,42
587908,42
587955,42
588002,42
588048,42
588095,42
588141,42
588190,42
588237,42
588283,42
588330,42
588377,42
588425,42
588471,42
588518,42
588565,42
588610,42
588658,42
588704,42
588751,42
588798,42
588845,42
588891,42
588939,42
588986,42
589034,42
589081,42
589129,42
589176,42
589222,42
589269,42
589316,42
589363,42
589409,42
589456,42
589502,42
589549,42
589595,42
589643,42
589690,42
589737,42
589783,42
589830,42
589876,42
589922,42
589968,42
590016,42
590063,42
590110,42
590171,42
590218,42
590280,42
590343,42
590404,42
590467,42
590529,42
590593,42
590655,42
590718,42
590765,42
590827,42
590889,42
590951,42
591015,42
591077,42
591139,42
591187,42
591247,42
591295,42
591344,42
591404,42
591466,42
591529,42
591591,42
591655,42
591715,42
591778,42
591823,42
591871,42
591917,42
591964,42
592011,42
592058,42
592119,42
592167,42
592213,42
592261,42
592309,42
592371,42
592409,42
592455,42
592510,41
592557,41
592605,41
592651,41
592698,41
592745,41
592792,41
592853,41
592901,41
592947,41
592993,41
593041,41
593088,41
593135,41
593183,41
593229,41
593276,41
593324,41
593371,41
593418,41
593465,41
593510,41
593556,41
593573,41
593635,41
593699,41
593727,41
593789,41
593851,41
593898,41
593961,41
594023,41
594070,41
594132,41
594178,41
594224,41
594270,41
594317,41
594364,41
594411,41
594457,41
594505,41
594552,41
594598,41
594633,41
594684,41
594717,41
594772,41
594835,41
594897,41
594960,41
595022,41
595084,41
595147,41
595199,42
595251,42
595304,42
595359,43
595403,44
595449,45
595495,46
595545,47
595595,48
595640,49
595692,49
595757,49
595818,50
595880,50
595927,50
595990,50
596029,49
596073,48
596122,47
596172,46
596218,46
596262,45
596308,45
596356,44
596402,44
596448,44
596504,43
596557,43
596607,42
596662,42
596724,42
596777,41
596825,41
596880,41
596919,41
596973,41
597020,41
597065,41
597113,41
597159,41
597207,41
597254,41
597299,41
597346,41
597393,41
597433,41
597487,41
597535,41
597583,41
597629,41
597676,41
597724,41
597771,41
597817,41
597863,41
597910,41
597957,41
598006,41
598051,41
598098,41
598144,41
598190,41
598238,41
598283,41
598330,41
598376,41
598423,41
598471,41
598517,41
598566,41
598611,41
598658,41
598705,41
598751,41
598798,41
598844,41
598889,41
598938,41
598985,41
599033,41
599079,41
599126,41
599172,41
599218,41
599265,41
599312,41
599360,41
599407,41
599453,41
599500,41
599547,41
599593,41
599641,41
599687,41
599733,41
599779,41
599827,41
599874,41
599920,41
599967,41
600013,41
600060,41
600107,41
600153,41
600201,41
600247,41
600294,41
600341,41
600387,41
600434,41
600481,41
600527,41
600575,41
600621,41
600668,41
600715,41
600761,41
600808,41
600855,41
600902,41
600948,41
600995,41
601041,41
601103,41
601150,41
601197,41
601244,41
601291,41
601339,41
601385,41
601431,41
601478,41
601540,41
601602,41
601665,41
601727,41
601775,41
601837,41
601901,41
601962,41
602009,41
602070,41
602134,41
602197,41
602245,41
602305,41
602368,41
602430,41
602492,41
602554,41
